 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
42.72.18.52 - - [09/Apr/2022 07:30:00] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
42.72.18.52 - - [09/Apr/2022 07:30:04] "GET / HTTP/1.1" 200 -
42.72.18.52 - - [09/Apr/2022 07:30:05] "GET /static/style.css HTTP/1.1" 304 -
42.72.18.52 - - [09/Apr/2022 07:30:05] "GET /static/index.js HTTP/1.1" 304 -
42.72.18.52 - - [09/Apr/2022 07:30:05] "GET /api/user HTTP/1.1" 200 -
[2022-04-09 07:30:06,305] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
42.72.18.52 - - [09/Apr/2022 07:30:06] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
123.205.136.148 - - [10/Apr/2022 13:41:08] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:41:09] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:41:23] "GET /static/style.css HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:41:29] "GET /static/style.css HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:42] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:42] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 13:42:42] "GET /static/index.js HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:43] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:43] "GET /favicon.ico HTTP/1.1" 404 -
123.205.136.148 - - [10/Apr/2022 13:42:44] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:46] "GET /attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:47] "GET /static/attraction.css HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:47] "GET /static/attraction.js HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:49] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:49] "GET /api/attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:51] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:51] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:55] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:55] "GET /attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:56] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 13:42:56] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 13:42:56] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:57] "GET /api/attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:59] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:42:59] "POST /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:43:00] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:43:00] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:43:00] "GET /static/book.css HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:43:01] "GET /static/book.js HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:43:01] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 13:43:02] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:20] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:20] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:21] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:21] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:22] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:22] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:27] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:28] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:28] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:28] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:29] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:29] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:32] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:32] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:34] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:34] "GET /api/attractions?page=2&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:36] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:36] "GET /api/attractions?page=3&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:39] "GET /attraction/36 HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:39] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:39] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:40] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:40] "GET /api/attraction/36 HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:44] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:44] "POST /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:44] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:45] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:45] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:45] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:46] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:46] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:51] "DELETE /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:51] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:51] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:51] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:52] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:52] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:54] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:54] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:54] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [10/Apr/2022 14:45:55] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [10/Apr/2022 14:45:55] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:46:57] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:46:58] "GET /static/style.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:46:58] "GET /static/index.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:46:59] "GET /favicon.ico HTTP/1.1" 404 -
111.240.188.24 - - [10/Apr/2022 14:47:00] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:01] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:11] "POST /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:16] "PATCH /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:17] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:17] "GET /static/style.css HTTP/1.1" 304 -
111.240.188.24 - - [10/Apr/2022 14:47:17] "GET /static/index.js HTTP/1.1" 304 -
111.240.188.24 - - [10/Apr/2022 14:47:18] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:18] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:20] "GET /attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:20] "GET /static/attraction.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:20] "GET /static/attraction.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:21] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:21] "GET /api/attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:25] "GET /static/attraction.css HTTP/1.1" 304 -
111.240.188.24 - - [10/Apr/2022 14:47:31] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:32] "POST /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:32] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:32] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:33] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:33] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:33] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:34] "GET /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:38] "GET /static/book.css HTTP/1.1" 304 -
111.240.188.24 - - [10/Apr/2022 14:47:58] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:58] "GET /static/style.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:58] "GET /static/index.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:47:59] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:00] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:03] "GET /attraction/7 HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:03] "GET /static/attraction.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:04] "GET /static/attraction.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:04] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:05] "GET /api/attraction/7 HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:08] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:09] "POST /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:09] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:10] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:10] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:10] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:10] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:11] "GET /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:13] "DELETE /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:13] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:13] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:14] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:14] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:14] "GET /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:16] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:16] "GET /static/style.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:16] "GET /static/index.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:17] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:17] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:17] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:18] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:18] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:18] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:19] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [10/Apr/2022 14:48:19] "GET /api/booking HTTP/1.1" 200 -
71.6.199.23 - - [10/Apr/2022 20:48:28] "GET / HTTP/1.1" 200 -
71.6.199.23 - - [10/Apr/2022 20:48:28] "GET /favicon.ico HTTP/1.1" 404 -
71.6.199.23 - - [10/Apr/2022 20:48:35] code 400, message Bad request syntax ('\x03\x9dBSb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
71.6.199.23 - - [10/Apr/2022 20:48:35] "BSb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            " HTTPStatus.BAD_REQUEST -
35.195.93.98 - - [10/Apr/2022 20:48:35] "GET / HTTP/1.1" 200 -
188.166.59.159 - - [11/Apr/2022 01:10:13] "GET / HTTP/1.0" 200 -
43.129.33.99 - - [11/Apr/2022 09:07:41] code 400, message Bad request version ('À\x13À')
43.129.33.99 - - [11/Apr/2022 09:07:41] " î  êI²ù¼iÀYûøºe-Ud]·b8´gÆÝ9dZ8f gÁi³öòË°©NÖ½g|püé<Z¡T·é¥8'O; &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
43.129.33.99 - - [11/Apr/2022 09:07:51] "GET / HTTP/1.1" 200 -
23.236.66.133 - - [11/Apr/2022 16:15:12] "GET / HTTP/1.1" 200 -
160.116.22.22 - - [11/Apr/2022 19:03:01] code 400, message Bad request version ('À\x13À')
160.116.22.22 - - [11/Apr/2022 19:03:01] " î  êNzµåÙÆ¿vå$!+FSÝ© Ñæ«av¡KT< a¢£v¦dê]Ô#OÅ½ÐKêÊ,øE<!Z &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.22 - - [11/Apr/2022 19:03:01] "GET / HTTP/1.1" 200 -
160.116.22.22 - - [11/Apr/2022 19:03:02] code 400, message Bad request version ('À\x13À')
